farm_id,farm_name,farm_type,management_system,capacity,current_population,established_year,province,latitude,longitude,total_area_hectare,owner_id,certification_status
1,Peternakan_AA,Backyard,Semi-Intensive,8294,6677,2003,Jawa Barat,4.396788,121.103202,47.21,18,ISO
2,Peternakan_AB,Small Scale,Extensive,9761,7997,2009,Kalimantan Selatan,-0.203042,104.484013,24.91,35,Multiple
3,Peternakan_AC,Industrial,Organic,2406,6988,1996,Jawa Barat,3.121108,106.762197,43.18,92,Organic
4,Peternakan_AD,Small Scale,Free Range,2696,5980,2001,Sumatera Utara,-7.260984,102.506557,41.27,71,None
5,Peternakan_AE,Medium Scale,Intensive,9956,5168,1997,Banten,-7.09834,130.422945,7.09,61,Organic
6,Peternakan_AF,Industrial,Organic,848,2592,2022,Bali,-5.203576,96.540647,8.17,15,Halal
7,Peternakan_AG,Industrial,Organic,6767,5171,1995,Jawa Barat,2.040951,132.362447,20.48,83,ISO
8,Peternakan_AH,Industrial,Semi-Intensive,1737,5854,2012,Bali,-3.654389,106.92068,47.4,67,None
9,Peternakan_AI,Medium Scale,Intensive,4083,7732,1997,Jawa Tengah,4.241564,137.109433,3.59,28,ISO
10,Peternakan_AJ,Backyard,Extensive,910,1283,2000,Lampung,0.568209,111.862187,32.39,3,Multiple
11,Peternakan_AK,Industrial,Free Range,6151,2143,2023,Kalimantan Selatan,-2.735268,104.798635,47.71,45,ISO
12,Peternakan_AL,Large Scale,Intensive,9671,5149,1998,Jawa Timur,-4.514104,119.666949,39.28,13,Halal
13,Peternakan_AM,Industrial,Organic,990,7755,2013,Sumatera Utara,2.819382,128.684526,17.17,100,Organic
14,Peternakan_AN,Small Scale,Extensive,6106,5849,2010,Sumatera Utara,-3.964272,138.530784,8.95,79,Organic
15,Peternakan_AO,Backyard,Organic,147,954,2002,Sumatera Utara,2.955655,127.660674,24.19,96,Multiple
16,Peternakan_AP,Backyard,Semi-Intensive,2338,6746,2010,DI Yogyakarta,5.673955,110.931544,29.82,26,Multiple
