vessel_id,vessel_name,vessel_type,length_feet,beam_feet,hull_material,engine_horsepower,fuel_capacity_gallons,crew_capacity,built_year,home_port,registration_number,insurance_value,gps_equipped,sonar_equipped
VSL001,"Campbell, Young and Chang Explorer",Offshore Vessel,56,25,Fiberglass,1259,1687,12,2013,Lake Victoria,REG5146,1445654,False,True
VSL002,Hamilton-Osborne Hunter,Offshore Vessel,112,19,Aluminum,1450,833,7,2018,West Johnmouth,REG2268,238090,True,False
VSL003,"Ramirez, Owens and Short Hunter",Lobster Boat,119,9,Wood,1183,277,9,2002,Simonview,REG4131,994619,False,False
VSL004,English Ltd Seeker,Lobster Boat,77,10,Fiberglass,743,1561,5,2013,New Rebekahmouth,REG5759,911615,True,False
VSL005,"Whitaker, Montoya and Schwartz Hunter",Lobster Boat,88,22,Fiberglass,556,1266,10,2000,Port Gracemouth,REG3407,406909,False,False
VSL006,Pacheco Ltd Catcher,Day Boat,61,14,Aluminum,826,755,9,2010,Jamesburgh,REG7759,1098526,False,False
VSL007,Love-Bates Explorer,Day Boat,54,9,Aluminum,1428,1100,5,2012,East Michelleport,REG2982,1997014,False,False
VSL008,"Anderson, Carter and Webb Seeker",Offshore Vessel,35,10,Fiberglass,878,1817,6,2017,East Jessica,REG5388,1032273,True,True
VSL009,Ibarra Group Explorer,Day Boat,71,13,Wood,976,1300,6,1997,North Haleymouth,REG6518,345534,True,True
VSL010,Horton and Sons Explorer,Day Boat,63,15,Fiberglass,1054,407,4,1994,Triciamouth,REG6850,1805959,False,False
VSL011,"Pope, Cook and Romero Explorer",Trawler,90,8,Aluminum,465,522,6,2001,North Ashley,REG8971,461330,False,True
VSL012,"Frey, Barnes and Lewis Hunter",Lobster Boat,82,11,Steel,1472,1803,6,2002,Dannyhaven,REG1997,370359,False,True
VSL013,"Edwards, Elliott and Anderson Hunter",Lobster Boat,61,12,Aluminum,783,153,6,1982,Timothyport,REG1609,106319,False,True
VSL014,Pope PLC Explorer,Day Boat,79,11,Wood,825,674,10,1985,Wattsmouth,REG8268,290678,False,False
VSL015,Hall Inc Hunter,Trawler,117,10,Aluminum,1162,1178,5,1988,Port Stephanie,REG4640,1414290,True,False
